순위,제목,가수,앨범
86,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition)
87,2002,Anne-Marie,Speak Your Mind (Deluxe)
88,Savage Love (Laxed - Siren Beat) (BTS Remix),Jawsh 685 & Jason Derulo & 방탄소년단,Savage Love (Laxed - Siren Beat) (BTS Remix)
89,오래된 노래,Standing Egg (스탠딩 에그),오래된 노래
90,추억은 만남보다 이별에 남아,정동하,추억은 만남보다 이별에 남아
91,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition)
92,에잇 (Prod. & Feat. SUGA of BTS),아이유 (IU),에잇
93,사랑하게 될 줄 알았어,전미도,슬기로운 의사생활 OST Part 11 (tvN 목요드라마)
94,Off My Face,Justin Bieber,Justice
95,"묘해, 너와",어쿠스틱 콜라보,연애의 발견 OST Part 4 (KBS 월화드라마)
96,나보다 더 사랑해요,김호중,나보다 더 사랑해요
97,하루만 더,빅마마 (Big Mama),하루만 더
98,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단,MAP OF THE SOUL : PERSONA
99,METEOR,창모 (CHANGMO),Boyhood
100,호우주의 (Feat. 개코 & 넉살 (Nucksal)) (Prod. by 코드 쿤스트),조광일,쇼미더머니 10 Semi Final
101,Timeless,SG워너비,Wanna Be＋
102,나비효과,볼빨간사춘기,Butterfly Effect
103,희재,성시경,국화꽃 향기 OST
104,abcdefu,GAYLE,abcdefu
105,그날에 나는 맘이 편했을까,이예준,그날에 나는 맘이 편했을까
106,Santa Tell Me,Ariana Grande,Santa Tell Me
107,At My Worst,Pink Sweat$,The Prelude
108,아로하,조정석,슬기로운 의사생활 OST Part 3 (tvN 목요드라마)
109,Queendom,Red Velvet (레드벨벳),Queendom - The 6th Mini Album
110,첫눈처럼 너에게 가겠다,에일리 (Ailee),도깨비 OST Part 9 (tvN 금토드라마)
111,가을 타나 봐,이무진,가을 타나 봐 (REVIBE Vol.4)
112,시작,가호 (Gaho),이태원 클라쓰 OST Part.2 (JTBC 금토드라마)
113,나의 첫사랑,다비치,나의 첫사랑
114,12 : 45 (Stripped),etham,12 : 45 (Stripped)
115,늦은 밤 너의 집 앞 골목길에서,노을,늦은 밤 너의 집 앞 골목길에서
116,VVS (Feat. JUSTHIS) (Prod. by GroovyRoom),미란이 (Mirani) & 먼치맨 (MUNCHMAN) & Khundi Panda & 머쉬베놈 (MUSHVENOM),쇼미더머니 9 Episode 1
117,살았소,김호중,살았소
118,DUMB DUMB,전소미,DUMB DUMB
119,잠이 오질 않네요,장범준,잠이 오질 않네요
120,라라라,SG워너비,My Friend
121,너의 번호를 누르고 (Prod. by 영화처럼),#안녕,너의 번호를 누르고
122,기다리다,윤하 (YOUNHA),Audition (Time 2 Rock)
123,거리에서,성시경,The Ballads
124,고맙소,김호중,내일은 미스터트롯 결승전 베스트
125,봄날,방탄소년단,YOU NEVER WALK ALONE
126,비 오는 날 듣기 좋은 노래 (Feat. Colde),에픽하이 (EPIK HIGH),비 오는 날 듣기 좋은 노래
127,멜로디,ASH ISLAND,멜로디
128,밤편지,아이유 (IU),밤편지
129,너와 나의 Memories,염따 & TOIL & 쿤타 & 베이식 (Basick) & 365LIT & 황지상 & 송민영,쇼미더머니 10 Episode 1
130,Brand (Feat. 래원 (Layone)),BE'O (비오),Bipolar
131,크리스마스니까,성시경 & 박효신 & 이석훈 & 서인국 & VIXX (빅스),Jelly Christmas 2012 HEART PROJECT
132,깐부 (Feat. 염따 & ASH ISLAND) (Prod. by TOIL),쿤타 (Koonta),쇼미더머니 10 Episode 3
133,탕!♡,MINO (송민호),''TO INFINITY.''
134,ASAP,STAYC (스테이씨),STAYDOM
135,미리 메리 크리스마스 (Feat. 천둥 of MBLAQ),아이유 (IU),REAL
136,여전히 아름다운지,세븐틴 (SEVENTEEN),슬기로운 의사생활 시즌2 OST Part 8 (tvN 목요드라마)
137,사실 나는 (Feat. 전건호),경서예지,사실 나는
138,가을 우체국 앞에서,김대명,슬기로운 의사생활 시즌2 OST Part 2 (tvN 목요드라마)
139,우산이 없어요,김호중,우리家
140,Bad,Christopher,Under the Surface
141,안녕,폴킴,호텔 델루나 OST Part.10 (tvN 토일드라마)
142,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",양요섭 & 정은지,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)"
143,운전만해 (We Ride),브레이브걸스 (Brave girls),We Ride
144,마음을 드려요,아이유 (IU),사랑의 불시착 OST Part 11 (tvN 토일 드라마)
145,Memories,Maroon 5,Memories
146,어푸 (Ah puh),아이유 (IU),IU 5th Album 'LILAC'
147,Weapon (With 뉴니온 & 플로어) (Prod. by Czaer),ITZY (있지),스트릿댄스 걸스 파이터 (SGF) Special
148,Rainy day (Feat. ASH ISLAND & Skinny Brown),PATEKO (파테코),Rainy day
149,우린 어쩌다 헤어진 걸까,허각,Hello
150,서툰 이별을 하려해 (Feat. 전상근),윤토벤 (YounToven),서툰 이별을 하려해
151,Life Goes On,방탄소년단,BE
152,SCIENTIST,TWICE (트와이스),Formula of Love: O＋T=＜3
153,퇴근길,김호중,우리家
154,Lovesick Girls,BLACKPINK,THE ALBUM
155,Way Back Home,숀 (SHAUN),Take
156,아무도 잠들지 마라 (Nessun Dorma),김호중,The Classic Album
157,있잖아,폴킴,연애플레이리스트2 OST Part.2
158,혼자 사랑하고 미워해,백예슬,혼자 사랑하고 미워해
159,밤새 서로 미루다,존 박 & 전미도,밤새 서로 미루다
160,상상더하기,라붐 (LABOUM),Fresh Adventure
161,너의 발걸음에 빛을 비춰줄게 (Prod. by 조영수),케이시 (Kassy),너의 발걸음에 빛을 비춰줄게 (Prod. by 조영수)
162,Bubble Love (Feat. 솔라 of 마마무),MC몽,20th Anniversary Edition 'Dark Hole'
163,우산 (Feat. 윤하),에픽하이 (EPIK HIGH),Breakdown
164,TROUBLE (Prod. by Slom),던밀스 (Don Mills) & Northfacegawd (노스페이스갓) & sokodomo & Khakii (카키) & A-Chess (에이체스),쇼미더머니 10 Episode 1
165,어떻게 지내 (Prod. by VAN.C),오반,어떻게 지내
166,주저하는 연인들을 위해,잔나비,전설
167,너를 만나,폴킴,너를 만나
168,다음생이 있다면 당신을 만나서 다시 사랑할래요,임재현,다음생이 있다면 당신을 만나서 다시 사랑할래요
169,고백,10CM,두 번째 '고백'
170,Dance Monkey,Tones And I,The Kids Are Coming
171,참 좋은 날,이찬원,참 좋은 날
172,parachute,John K,love ＋ everything else
173,그대와 잠든 나 사이에 (N번째 연애 X 카더가든),카더가든,그대와 잠든 나 사이에 (N번째 연애 X 카더가든)
174,나만의 길 (My Way),김호중,우리家
175,사랑은 언제나 목마르다 (N번째 연애 X 이해리 (다비치)),이해리 (다비치),사랑은 언제나 목마르다 (N번째 연애 X 이해리 (다비치))
176,나 그댈위해 시 한편을 쓰겠어,케이시 (Kassy),옛이야기
177,백화 (白花) (Narration. 손숙),김호중,우리家
178,밤하늘의 저 별처럼,헤이즈 (Heize) & 펀치 (Punch),밤하늘의 저 별처럼 (브람스를 좋아하세요? OST 스페셜 트랙) (SBS 월화드라마)
179,홀로아리랑 (Prod. by 박경훈),김호중,우리家
180,위대한 사랑 (Un Amore Cosi Grande),김호중,The Classic Album
181,희망가 (Prod. by 이지수),김호중,우리家
182,Love poem,아이유 (IU),Love poem
183,다시 사랑할 수 있을까,백지영 & 이홍기 (FT아일랜드),다시 사랑할 수 있을까
184,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM),10CM,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM)
185,진또배기,이찬원,내일은 미스터트롯 예선곡 베스트
186,힘을 내세요,이찬원,..선물
187,Reset (Feat. 개코 & Kid Milli) (Prod. by 코드 쿤스트),SINCE & Tabber,쇼미더머니 10 Episode 3
188,치맛바람 (Chi Mat Ba Ram),브레이브걸스 (Brave girls),Summer Queen
189,Shape Of You,Ed Sheeran,÷ (Deluxe)
190,Alcohol-Free,TWICE (트와이스),Taste of Love
191,메밀꽃 필무렵,이찬원,..선물
192,두 사람,성시경,다시 꿈꾸고 싶다
193,사랑은 말로 표현하는게 아니래요,규현 (KYUHYUN),사랑은 말로 표현하는게 아니래요 (규현 X soundtrack#1)
194,안녕 (Hello),조이 (JOY),안녕 (Hello) - Special Album
195,금요일에 만나요 (Feat. 장이정 of HISTORY),아이유 (IU),Modern Times - Epilogue
196,폰서트,10CM,4.0
197,Dolphin,오마이걸 (OH MY GIRL),NONSTOP
198,Leave The Door Open,Bruno Mars & Anderson .Paak & Silk Sonic,An Evening With Silk Sonic
199,시절인연 (時節因緣),이찬원,꼰대인턴 OST Part 2 (MBC 수목드라마)
200,사랑이 잘 (With 오혁),아이유 (IU),사랑이 잘
